[ 96%] Built target microxrcedds_agent
[100%] Built target MicroXRCEAgent
-- Install configuration: "Release"
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial/serial_transport.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/stream_framing
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/discovery
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/discovery/discovery.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/multithread
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/multithread/multithread.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/util
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/util/ping.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/util/time.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/client.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/defines.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog/spdlogConfig.cmake
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog/spdlogConfigTargets.cmake
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog/spdlogConfigVersion.cmake
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/pkgconfig
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/pkgconfig/spdlog.pc
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/libspdlog.a
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/formatter.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/spdlog.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/async_logger.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/tweakme.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/logger-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/spdlog-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/async.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/version.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/fmt.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/compile.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/xchar.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/chrono.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/os.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ranges.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/compile.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/printf.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/xchar.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ostream.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/locale.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/chrono.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/core.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/color.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/args.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bin_to_hex.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/ostr.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/stopwatch.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/pattern_formatter-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/logger.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/common-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/os.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/null_mutex.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/log_msg-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/synchronous_factory.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/tcp_client-windows.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/registry-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/mpmc_blocking_q.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/tcp_client.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/backtracer-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/windows_include.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/log_msg.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/file_helper.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/circular_q.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/console_globals.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/os-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/fmt_helper.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/backtracer.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/file_helper-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/registry.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/async_logger-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/pattern_formatter.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/common.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/ostream_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/win_eventlog_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/wincolor_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_color_sinks.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/hourly_file_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/sink-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/null_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/basic_file_sink-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/syslog_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/dup_filter_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/daily_file_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_sinks-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/ansicolor_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/msvc_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/dist_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/tcp_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/basic_file_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/qt_sinks.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/mongo_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/base_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/systemd_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/wincolor_sink-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/ringbuffer_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/ansicolor_sink-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/base_sink-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_sinks.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/android_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fwd.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg/env.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg/helpers.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg/helpers-inl.h
-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg/argv.h
